ID,edate,pickupStreetID,dropStreetID,stime,etime,customerID,vehicleID,DriverID,No Km,chargePerKm,tax,totalAmount,PaymentType
247,11/1/2020,127,47,4:20 PM,7:02 AM,57,47,87,27.3,$20 ,$20 ,$566 ,Cash
248,2/10/2020,128,48,5:07 PM,7:08 AM,58,48,88,17.2,$20 ,$20 ,$364 ,Cash
249,3/16/2020,129,49,8:43 AM,6:30 AM,59,49,89,18.2,$33 ,$32 ,$633 ,Cash
250,7/11/2020,130,50,9:26 AM,6:05 AM,60,50,30,27.5,$20 ,$20 ,$570 ,Cash
251,1/19/2020,131,101,1:14 AM,1:50 PM,61,51,31,13.4,$10 ,$27 ,$161 ,Cash
252,6/9/2020,132,102,12:11 AM,7:26 AM,62,52,32,8.1,$94 ,$40 ,$801 ,Cash
253,12/21/2020,133,103,7:48 PM,5:07 AM,21,53,33,28.8,$20 ,$20 ,$596 ,Cash
254,5/26/2020,134,104,5:08 PM,2:35 AM,22,54,34,19.6,$18 ,$23 ,$376 ,Cash
255,1/11/2020,135,105,5:29 AM,5:05 AM,23,55,35,29.4,$26 ,$47 ,$811 ,Cash
256,8/21/2020,136,106,5:31 AM,4:43 PM,24,56,36,22.7,$20 ,$20 ,$474 ,Cash
257,2/16/2020,137,107,4:16 AM,5:39 AM,25,57,37,18.7,$20 ,$20 ,$394 ,Cash
258,11/4/2020,138,108,1:32 PM,4:22 PM,26,58,38,26.6,$20 ,$20 ,$552 ,Cash
259,9/27/2020,139,109,11:02 AM,2:45 AM,27,59,39,21.3,$20 ,$20 ,$446 ,Cash
260,10/8/2020,140,110,1:16 PM,10:28 AM,28,60,21,13.5,$20 ,$20 ,$290 ,Cash
261,10/7/2020,141,111,11:24 AM,9:52 AM,29,61,22,7.3,$71 ,$48 ,$566 ,PayPal
262,12/9/2020,142,112,7:39 PM,2:55 PM,30,62,23,13.1,$46 ,$28 ,$631 ,PayPal
263,4/6/2020,143,113,2:35 AM,3:36 PM,31,63,24,7,$15 ,$38 ,$143 ,PayPal
264,2/6/2020,144,114,7:06 PM,10:35 PM,32,64,25,26.9,$31 ,$26 ,$860 ,PayPal
265,9/21/2020,145,115,4:30 PM,10:50 AM,33,65,26,18.8,$20 ,$20 ,$396 ,Credit Card
266,9/28/2020,146,116,10:40 PM,12:49 PM,34,66,27,11,$39 ,$42 ,$471 ,Credit Card
267,7/18/2020,147,117,4:47 PM,1:11 AM,35,67,28,12.2,$79 ,$23 ,$987 ,Credit Card
268,1/2/2020,148,118,1:51 PM,10:41 AM,36,68,29,21.8,$20 ,$20 ,$456 ,Credit Card
269,6/18/2020,149,119,12:02 PM,12:17 AM,37,69,90,24.4,$22 ,$25 ,$562 ,Credit Card
270,6/27/2020,150,120,4:58 AM,7:18 PM,38,70,91,10,$72 ,$35 ,$755 ,Credit Card
271,7/5/2020,91,121,5:39 PM,4:01 AM,39,71,92,22.2,$32 ,$50 ,$760 ,Credit Card
272,5/10/2020,92,122,6:04 AM,1:37 PM,40,72,93,26,$20 ,$20 ,$540 ,Credit Card
273,6/11/2020,93,123,7:27 PM,12:37 AM,41,73,94,19.8,$20 ,$20 ,$416 ,Credit Card
274,10/17/2020,94,124,3:23 PM,2:07 PM,42,74,95,28.2,$31 ,$31 ,$905 ,Credit Card
275,12/7/2020,95,125,4:24 PM,4:37 AM,43,75,96,16.9,$20 ,$20 ,$358 ,Credit Card
276,1/2/2020,96,126,3:11 PM,4:31 AM,44,76,97,18.3,$20 ,$20 ,$386 ,Credit Card
277,9/18/2020,97,127,7:42 AM,1:20 AM,45,77,98,27.4,$10 ,$42 ,$316 ,Credit Card
278,10/8/2020,98,128,9:57 AM,6:38 PM,46,78,99,15,$49 ,$24 ,$759 ,Credit Card
279,10/18/2020,99,129,4:16 PM,12:43 PM,47,79,100,7.1,$95 ,$50 ,$725 ,Credit Card
280,5/29/2020,100,130,10:49 AM,8:14 AM,48,80,60,5.9,$61 ,$48 ,$408 ,Credit Card
281,7/24/2020,101,131,4:42 PM,7:29 PM,1,81,61,27.7,$20 ,$20 ,$574 ,PayPal
282,9/25/2020,102,132,6:48 AM,12:01 PM,2,82,62,7.2,$33 ,$27 ,$265 ,PayPal
283,3/19/2020,103,133,11:02 AM,2:09 PM,3,83,63,8.7,$65 ,$30 ,$596 ,Credit Card
284,4/6/2020,104,134,4:55 PM,3:57 PM,4,84,64,14.3,$29 ,$41 ,$456 ,Credit Card
285,4/29/2020,105,135,1:53 AM,1:41 PM,5,85,65,5.1,$34 ,$25 ,$198 ,Credit Card
286,2/19/2020,106,136,2:25 PM,12:37 AM,6,86,66,24.2,$20 ,$20 ,$504 ,Credit Card
287,9/13/2020,107,137,2:03 PM,5:51 PM,7,87,67,6.3,$57 ,$45 ,$404 ,Credit Card
288,12/20/2020,108,138,1:03 AM,10:01 PM,8,88,68,23.9,$20 ,$20 ,$498 ,PayPal
289,2/7/2020,109,139,3:47 AM,3:20 AM,9,89,69,15.3,$50 ,$31 ,$796 ,PayPal
290,9/4/2020,110,140,12:02 PM,6:02 PM,10,90,50,16.3,$24 ,$45 ,$436 ,PayPal
291,2/13/2020,111,141,10:10 PM,5:14 PM,11,91,40,7.6,$73 ,$38 ,$593 ,Cash
292,2/4/2020,112,142,3:11 AM,2:55 PM,12,92,41,15.6,$43 ,$40 ,$711 ,Cash
293,2/24/2020,113,143,8:19 PM,3:56 AM,13,93,42,12,$20 ,$20 ,$260 ,Cash
294,3/16/2020,114,144,3:51 PM,10:13 PM,14,94,43,6.9,$41 ,$47 ,$330 ,Cash
295,3/22/2020,115,145,11:34 AM,10:54 PM,15,95,44,24.6,$28 ,$26 ,$715 ,Cash
296,9/5/2020,116,146,7:42 PM,7:03 AM,16,96,45,22.7,$20 ,$20 ,$474 ,Cash
297,12/12/2020,117,147,7:43 AM,6:51 AM,17,97,46,15.3,$20 ,$20 ,$326 ,Cash
298,2/15/2020,118,148,10:20 AM,10:49 PM,18,98,47,7,$89 ,$30 ,$653 ,Cash
299,11/17/2020,119,149,5:44 PM,10:36 AM,19,99,48,7.7,$91 ,$28 ,$729 ,Cash
300,1/30/2020,120,150,10:19 AM,3:39 PM,20,100,49,27.9,$20 ,$20 ,$578 ,Cash
